cohort_month,months_since_signup,cohort_size,retained_customers,revenue,cumulative_revenue
2022-01,0,39,11,3714.92,3714.92
2022-01,1,39,11,4994.12,8709.04
2022-01,2,39,15,5494.58,14203.62
2022-01,3,39,11,4468.76,18672.38
2022-01,4,39,7,2100.83,20773.21
2022-01,5,39,11,1875.95,22649.16
2022-01,6,39,6,1230.76,23879.92
2022-01,7,39,7,1936.87,25816.79
2022-01,8,39,7,2154.97,27971.76
2022-01,9,39,7,946.37,28918.13
2022-01,10,39,5,1298.52,30216.65
2022-01,11,39,9,1495.73,31712.38
2022-01,12,39,6,1416.68,33129.06
2022-01,13,39,3,389.73,33518.79
2022-01,14,39,5,2247.13,35765.92
2022-01,15,39,7,1983.25,37749.17
2022-01,16,39,8,1972.21,39721.38
2022-01,17,39,5,695.93,40417.31
2022-01,18,39,4,583.39,41000.7
2022-01,19,39,8,2235.95,43236.65
2022-01,20,39,6,570.72,43807.37
2022-01,21,39,6,2802.15,46609.52
2022-01,22,39,4,1880.53,48490.05
2022-01,23,39,5,471.17,48961.22
2022-01,24,39,7,3123.52,52084.74
2022-02,0,31,4,1941,1941
2022-02,1,31,8,1622.99,3563.99
2022-02,2,31,5,781.02,4345.01
2022-02,3,31,7,1283.19,5628.2
2022-02,4,31,8,3481.51,9109.71
2022-02,5,31,6,1073.81,10183.52
2022-02,6,31,5,748.63,10932.15
2022-02,7,31,8,2314.11,13246.26
2022-02,8,31,6,688.89,13935.15
2022-02,9,31,8,2756.43,16691.58
2022-02,10,31,6,1005.73,17697.31
2022-02,11,31,2,448.82,18146.13
2022-02,12,31,6,1355.46,19501.59
2022-02,13,31,7,796.28,20297.87
2022-02,14,31,10,2230.57,22528.44
2022-02,15,31,6,484.27,23012.71
2022-02,16,31,2,64.36,23077.07
2022-02,17,31,6,1610.57,24687.64
2022-02,18,31,3,431.95,25119.59
2022-02,19,31,3,119.91,25239.5
2022-02,20,31,1,40.76,25280.26
2022-02,21,31,5,2478.03,27758.29
2022-02,22,31,3,361.63,28119.92
2022-02,23,31,4,596.99,28716.91
2022-02,24,31,1,856.23,29573.14
2022-03,0,31,2,141.44,141.44
2022-03,1,31,8,2503.54,2644.98
2022-03,2,31,9,5331.72,7976.7
2022-03,3,31,8,2219.56,10196.26
2022-03,4,31,6,1547.52,11743.78
2022-03,5,31,6,4154.19,15897.97
2022-03,6,31,11,3062.73,18960.7
2022-03,7,31,6,983.39,19944.09
2022-03,8,31,7,1184.37,21128.46
2022-03,9,31,5,1467.14,22595.6
2022-03,10,31,5,1615.03,24210.63
2022-03,11,31,7,1626.48,25837.11
2022-03,12,31,5,2442.93,28280.04
2022-03,13,31,5,1242.54,29522.58
2022-03,14,31,4,952.61,30475.19
2022-03,15,31,3,784.1,31259.29
2022-03,16,31,4,481.16,31740.45
2022-03,17,31,5,814.24,32554.69
2022-03,18,31,4,2522.41,35077.1
2022-03,19,31,3,444.14,35521.24
2022-03,20,31,2,37.48,35558.72
2022-03,21,31,2,245.13,35803.85
2022-03,22,31,5,2431.31,38235.16
2022-03,23,31,5,1706.96,39942.12
2022-03,24,31,0,0,39942.12
2022-04,0,34,2,310.49,310.49
2022-04,1,34,4,3378.85,3689.34
2022-04,2,34,7,2641.2,6330.54
2022-04,3,34,10,1806.16,8136.7
2022-04,4,34,5,1337.9,9474.6
2022-04,5,34,4,794.28,10268.88
2022-04,6,34,8,2190,12458.88
2022-04,7,34,4,1083.05,13541.93
2022-04,8,34,4,1863.55,15405.48
2022-04,9,34,5,649.08,16054.56
2022-04,10,34,6,626.62,16681.18
2022-04,11,34,4,1230.52,17911.7
2022-04,12,34,2,1214.83,19126.53
2022-04,13,34,4,1462.22,20588.75
2022-04,14,34,3,215.54,20804.29
2022-04,15,34,5,1063.22,21867.51
