customer_id,signup_date,cohort_month,acquisition_channel,acquisition_campaign,acquisition_cost,country,age,gender,plan_type,is_active,churn_date,lifetime_days,predicted_ltv,risk_score
1,2023-10-17,2023-10,paid_search,spring_promo,63.2,UK,32,M,free,1,,289,69.08,0.59
2,2022-02-02,2022-02,organic_search,summer_sale,1.09,FR,56,M,free,1,,911,69.04,0.23
3,2023-08-27,2023-08,email,spring_promo,11.86,US,62,M,free,0,2024-08-12,351,29.2,0.38
4,2023-01-03,2023-01,direct,product_hunt,0.79,US,64,M,free,1,,576,27.09,0.3
5,2023-10-06,2023-10,direct,product_hunt,0.58,US,20,F,pro,1,,300,1551.66,0.86
6,2023-01-25,2023-01,email,influencer_q2,10.26,CA,28,M,free,0,2023-04-15,80,74.82,0.18
7,2024-01-17,2024-01,referral,fall_launch,14.25,UK,58,F,free,0,2024-03-21,64,40.61,0.04
8,2022-11-20,2022-11,affiliate,brand_awareness,23.31,BR,63,M,pro,1,,620,1636.95,0.46
9,2022-09-29,2022-09,social_media,winter_deal,47.25,FR,34,F,basic,1,,672,315.48,0.99
10,2022-05-22,2022-05,content_marketing,summer_sale,23.89,US,27,F,pro,1,,802,411.48,0.38
11,2023-04-25,2023-04,email,webinar_series,13.19,US,61,F,pro,1,,464,704.23,0.64
12,2022-04-25,2022-04,email,influencer_q1,4.06,US,64,F,free,0,2022-10-31,189,65.69,0.11
13,2023-10-03,2023-10,email,,8.6,UK,27,M,free,1,,303,103.02,0.91
14,2023-09-06,2023-09,direct,influencer_q2,0.06,CA,37,M,free,1,,330,27.09,0.73
15,2024-04-15,2024-04,paid_search,webinar_series,64.78,US,60,M,basic,0,2025-06-29,440,640.76,0.92
16,2024-02-13,2024-02,referral,brand_awareness,12.98,IN,59,M,pro,1,,170,676.98,0.07
17,2022-01-22,2022-01,referral,product_hunt,9.4,US,63,F,free,1,,922,97.37,0.08
18,2022-09-01,2022-09,email,,8.31,FR,26,F,pro,1,,700,669.92,0.47
19,2023-02-21,2023-02,referral,summer_sale,6.94,AU,40,M,basic,1,,527,483.62,0.97
20,2022-04-11,2022-04,organic_search,influencer_q1,3.64,US,33,M,basic,0,2022-10-22,194,270.41,0.25
21,2022-03-19,2022-03,content_marketing,webinar_series,7.45,IN,52,F,enterprise,1,,866,5782.96,0.17
22,2023-05-13,2023-05,content_marketing,winter_deal,26.62,US,28,M,enterprise,1,,446,5433.98,0.46
23,2023-03-10,2023-03,content_marketing,fall_launch,9.75,UK,21,F,basic,1,,510,150.87,0.58
24,2023-05-30,2023-05,social_media,spring_promo,58.04,US,29,M,free,1,,429,56.34,0.93
25,2023-08-07,2023-08,referral,product_hunt,16.89,BR,23,M,basic,1,,360,624.74,0.21
26,2024-01-04,2024-01,direct,winter_deal,0.8,US,60,F,basic,1,,210,625.3,0.02
27,2023-09-29,2023-09,paid_search,summer_sale,49.95,FR,34,M,free,0,2024-06-12,257,53.26,0.16
28,2024-05-03,2024-05,email,product_hunt,14.79,IN,51,M,pro,1,,90,1275.28,0.93
29,2022-05-18,2022-05,email,summer_sale,13.57,JP,53,M,free,0,2023-05-11,358,38.32,0.63
30,2022-09-28,2022-09,content_marketing,brand_awareness,27.63,US,23,F,pro,0,2023-09-11,348,1430.41,0.63
31,2022-09-26,2022-09,social_media,influencer_q2,37.58,AU,53,M,free,1,,675,101.35,0.54
32,2024-05-04,2024-05,direct,product_hunt,1.66,AU,26,M,basic,1,,89,644.99,0.05
33,2023-01-02,2023-01,referral,,9.99,US,40,F,pro,1,,577,1213.75,0.16
34,2022-08-31,2022-08,social_media,fall_launch,54.07,US,29,F,free,1,,701,92.2,0.86
35,2024-04-10,2024-04,referral,brand_awareness,8.18,JP,24,M,free,0,2024-11-07,211,93.49,0.46
