date,new_signups,paid_conversions,total_spend,organic_visits,paid_visits,trial_starts,trial_to_paid_rate
2022-01-01,3,0,262.62,1414,1108,2,0.2
2022-01-02,8,1,448.46,1534,517,2,0.16
2022-01-03,4,1,153.53,1200,1008,1,0.34
2022-01-04,3,0,96.27,618,351,1,0.34
2022-01-05,1,0,371.47,1595,1077,1,0.11
2022-01-06,1,0,456.8,1102,795,1,0.13
2022-01-07,8,2,128.73,872,1066,7,0.25
2022-01-08,3,0,118.57,1677,216,1,0.17
2022-01-09,5,1,311.42,139,174,0,0
2022-01-10,0,0,151.41,1173,78,0,0
2022-01-11,2,0,409.32,376,576,2,0.33
2022-01-12,6,2,139.65,447,1221,3,0.12
2022-01-13,5,1,332.65,414,1053,5,0.14
2022-01-14,3,0,323.02,1691,198,1,0.1
2022-01-15,3,1,440.34,1921,136,3,0.26
2022-01-16,8,1,67.69,216,702,1,0.15
2022-01-17,3,0,214.73,1774,534,0,0
2022-01-18,3,1,187.91,1266,334,0,0
2022-01-19,1,0,396.24,1438,152,0,0
2022-01-20,4,0,294.25,1277,735,0,0
2022-01-21,8,2,123.52,693,509,2,0.16
2022-01-22,6,1,369.52,684,1488,4,0.14
2022-01-23,4,1,395.15,1644,787,2,0.18
2022-01-24,0,0,137.69,1843,768,0,0
2022-01-25,5,0,336.77,1078,678,1,0.14
2022-01-26,7,1,182.39,603,366,7,0.11
2022-01-27,2,0,327.63,876,162,1,0.31
2022-01-28,2,0,240.61,1727,235,0,0
2022-01-29,1,0,254.69,118,604,0,0
2022-01-30,7,2,393.23,152,1193,4,0.11
2022-01-31,7,3,162.71,319,1380,7,0.14
2022-02-01,0,0,472.42,1226,383,0,0
2022-02-02,6,2,94.79,1084,1457,0,0
2022-02-03,6,1,74.4,1580,1044,2,0.35
2022-02-04,7,1,82.71,1042,1022,7,0.2
2022-02-05,4,1,109.64,340,140,4,0.08
2022-02-06,5,1,295.95,1245,960,0,0
2022-02-07,1,0,444.87,1776,1026,1,0.25
2022-02-08,7,1,147.51,261,834,2,0.25
2022-02-09,7,2,69.23,1625,827,5,0.16
2022-02-10,5,2,76.84,1721,359,4,0.24
2022-02-11,6,0,254.21,593,882,3,0.29
2022-02-12,8,2,53.56,1240,1323,4,0.17
2022-02-13,4,1,192.62,860,200,0,0
2022-02-14,7,2,193.15,1291,803,3,0.35
2022-02-15,8,1,486.5,1001,82,5,0.24
2022-02-16,4,1,112.17,1342,776,3,0.18
2022-02-17,3,1,277.99,758,614,2,0.12
2022-02-18,6,2,184.9,674,1244,1,0.19
2022-02-19,7,2,361.96,1134,1020,6,0.21
2022-02-20,3,0,482.5,1579,603,0,0
2022-02-21,6,1,104.34,849,946,5,0.3
2022-02-22,2,0,497.53,719,1190,0,0
2022-02-23,6,2,372.72,789,1455,0,0
2022-02-24,8,2,371.46,1707,579,7,0.29
2022-02-25,8,3,73.93,1980,470,6,0.29
2022-02-26,6,1,255.73,456,174,5,0.24
2022-02-27,2,0,435.22,329,1314,0,0
2022-02-28,0,0,59.86,286,620,0,0
2022-03-01,0,0,392.03,377,628,0,0
2022-03-02,4,0,409.09,1364,114,1,0.19
2022-03-03,2,0,122.54,407,671,0,0
2022-03-04,0,0,451.3,954,1454,0,0
2022-03-05,5,1,77.81,391,463,0,0
2022-03-06,0,0,305.74,453,1446,0,0
2022-03-07,6,1,456.01,789,749,3,0.13
2022-03-08,2,0,50.62,1850,1419,2,0.08
2022-03-09,7,2,491.95,1045,1489,0,0
2022-03-10,1,0,412.28,1272,58,0,0
2022-03-11,4,1,319.94,1956,662,4,0.28
2022-03-12,0,0,495.75,1165,628,0,0
2022-03-13,5,1,443.74,241,428,5,0.07
2022-03-14,2,0,123.68,1752,1088,0,0
